what,kind,bundleId,bundleVersion,description,time
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1354136493055
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1354136534838
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1354136554543
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1354136633578
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1354136881350
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1354137173305
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1354137180872
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1354137200968
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1354137209303
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1354137216494
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1354137237936
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1354137260226
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1354137282934
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1354137294795
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1354137323974
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1354137360413
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1354137389895
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1354137544857
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1354137553556
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1354137554284
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1354137860472
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1354137871663
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1354137885151
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1354137885892
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1354137892993
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1354137896165
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1354137901410
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1354137902424
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1354137922047
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1354137922740
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1354138073574
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1354138074815
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1354138079835
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1354138085307
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1354138117743
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1354138226852
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1354138395675
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1354138398208
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1354138399452
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1354138403990
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1354138411612
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1354138427103
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1354138545043
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1354138553986
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1354138572143
activated,view,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.PackageExplorer",1354138581916
opened,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1354138588221
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1354138588357
activated,view,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.PackageExplorer",1354138597376
opened,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1354138610580
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1354138610749
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1354138619653
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1354138621161
closed,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1354138621162
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1354138623375
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1354138647422
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1354138665216
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1354138670437
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1354138672466
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1354138683055
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1354138737301
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1354138763344
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1354138764026
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1354138764439
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1354138918987
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1354138921087
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1354138924613
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1354138925307
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1354138927462
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1354138928340
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1354138931153
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1354138932206
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1354138933145
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1354138934102
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1354138936034
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1354138942602
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1354138944311
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1354138946370
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1354138947621
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1354138948483
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1354138950750
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1354138952299
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1354139051065
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1354139051880
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1354139055592
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1354139057595
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1354139059951
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1354139060419
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1354139061917
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1354139067918
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1354139072219
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1354139076178
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1354139094070
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1354139108018
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1354139118554
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1354139121537
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1354139124989
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1354139130525
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1354139132210
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1354139132487
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1354139133522
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1354139167087
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1354139169493
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1354139239104
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1354139243446
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1354139279740
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1354139283860
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1354139321197
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1354139327543
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1354139329476
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1354139334680
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1354139348143
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1354139351028
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1354139368487
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1354139434920
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1354139435053
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1354139435171
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1354139435297
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1354139435503
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1354139435741
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1354139501607
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1354139507162
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1354139524806
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1354139561789
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1354139564865
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1354139583667
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1354139591486
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1354139593734
closed,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1354139646872
activated,view,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.PackageExplorer",1354139649937
opened,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1354139650142
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1354139650198
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1354139658188
closed,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1354139658188
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1354139693266
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1354139776164
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1354139802017
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1354139818771
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1354139824954
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1354139837308
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1354139842206
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1354139843241
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1354139848792
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1354139854837
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1354139974670
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1354139985344
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1354139995785
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1354140006192
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1354140073951
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1354140102352
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1354140134493
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1354140137867
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1354140175889
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1354140208772
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1354140212915
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1354140213337
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1354140225920
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1354140240892
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1354140241296
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1354140265882
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1354140274916
